"","indiv","collection","repunit","inferred_collection","inferred_repunit","scaled_likelihood","log_likelihood","z_score","n_non_miss_loci","n_miss_loci","missing_loci"
"1","z0037466","Bird's Head-Summer","Bird's Head-Summer","Bird's Head-Summer","Bird's Head-Summer",0.600718433564394,-153.723101679402,-0.375252917163281,157,5,"c(locus002_1 = 60, locus110_1 = 102, locus126_1 = 106, locus314_1 = 153, locus349_1 = 159)"
"2","z0037467","Bird's Head-Summer","Bird's Head-Summer","Bird's Head-Summer","Bird's Head-Summer",0.978137890361773,-133.966338578257,0.728072674944198,144,18,"c(Dc00544_1 = 1, Dc01018_1 = 2, Dc05864_1 = 9, Dc06503_1 = 10, Dc08578_1 = 16, Dc10003_1 = 18, Dc10878_1 = 20, Dc30071_1 = 36, Dc31007_1 = 37, Dc36767_1 = 44, locus002_1 = 60, locus027_1 = 71, locus093_1 = 97, locus110_1 = 102, locus210_1 = 132, locus255_1 = 141, locus314_1 = 153, locus349_1 = 159)"
"3","z0037468","Bird's Head-Summer","Bird's Head-Summer","Bird's Head-Summer","Bird's Head-Summer",0.988550663196295,-139.697998776903,1.21744234792645,155,7,"c(Dc00544_1 = 1, Dc05864_1 = 9, Dc06503_1 = 10, Dc08578_1 = 16, Dc31007_1 = 37, locus255_1 = 141, locus349_1 = 159)"
"4","z0134098","Bird's Head-Summer","Bird's Head-Summer","Bird's Head-Summer","Bird's Head-Summer",0.8620020506578,-149.59940209585,-0.920658265217967,149,13,"c(Dc00544_1 = 1, Dc05864_1 = 9, Dc06503_1 = 10, Dc08578_1 = 16, Dc10878_1 = 20, Dc16747_1 = 28, Dc36767_1 = 44, Dc41234_1 = 46, Dc48207_1 = 50, locus027_1 = 71, locus093_1 = 97, locus255_1 = 141, locus314_1 = 153)"
"5","z0134061","Bird's Head-Summer","Bird's Head-Summer","Bird's Head-Summer","Bird's Head-Summer",0.994373881980766,-119.534240497577,0.859184458454771,131,31,"c(Dc00544_1 = 1, Dc01018_1 = 2, Dc05864_1 = 9, Dc06503_1 = 10, Dc07937_1 = 12, Dc08189_1 = 14, Dc08578_1 = 16, Dc10003_1 = 18, Dc10878_1 = 20, Dc13159_1 = 24, Dc14022_1 = 26, Dc16747_1 = 28, Dc20232_1 = 30, Dc22883_1 = 31, Dc27955_1 = 33, Dc28776_1 = 35, Dc31007_1 = 37, Dc36767_1 = 44, Dc41234_1 = 46, Dc48207_1 = 50, locus027_1 = 71, locus040_1 = 76, locus076_1 = 92, locus093_1 = 97, locus098_1 = 99, locus116_1 = 103, locus157_1 = 118, locus231_1 = 135, locus255_1 = 141, locus256_1 = 142, locus280_1 = 146
)"
"6","z0134055","Bird's Head-Summer","Bird's Head-Summer","Bird's Head-Summer","Bird's Head-Summer",0.682784107664923,-136.388848394663,0.315727306385954,144,18,"c(Dc00544_1 = 1, Dc01018_1 = 2, Dc05864_1 = 9, Dc06503_1 = 10, Dc08578_1 = 16, Dc10003_1 = 18, Dc10878_1 = 20, Dc11714_1 = 23, Dc27955_1 = 33, Dc31007_1 = 37, Dc36767_1 = 44, Dc48207_1 = 50, Dc55481_1 = 56, locus027_1 = 71, locus041_1 = 77, locus116_1 = 103, locus128_1 = 107, locus255_1 = 141)"
"7","z0134059","Bird's Head-Summer","Bird's Head-Summer","Bird's Head-Summer","Bird's Head-Summer",0.510229320913216,-124.784151207963,1.29044752558063,140,22,"c(Dc00544_1 = 1, Dc01018_1 = 2, Dc05864_1 = 9, Dc06503_1 = 10, Dc08189_1 = 14, Dc08578_1 = 16, Dc10003_1 = 18, Dc10878_1 = 20, Dc13159_1 = 24, Dc16747_1 = 28, Dc22883_1 = 31, Dc27955_1 = 33, Dc31007_1 = 37, Dc36767_1 = 44, Dc41234_1 = 46, Dc48207_1 = 50, Dc55481_1 = 56, locus027_1 = 71, locus040_1 = 76, locus093_1 = 97, locus231_1 = 135, locus255_1 = 141)"
"8","z0134112","Bird's Head-Summer","Bird's Head-Summer","Bird's Head-Summer","Bird's Head-Summer",0.971586107039573,-155.57453673446,-0.124221407059485,161,1,"c(locus314_1 = 153)"
"9","z0134108","Bird's Head-Summer","Bird's Head-Summer","Bird's Head-Summer","Bird's Head-Summer",0.966573715293426,-152.836992573335,-1.04141295737092,152,10,"c(Dc00544_1 = 1, Dc05864_1 = 9, Dc06503_1 = 10, Dc08578_1 = 16, Dc31007_1 = 37, Dc36767_1 = 44, Dc41234_1 = 46, locus093_1 = 97, locus116_1 = 103, locus255_1 = 141)"
"10","z0134097","Bird's Head-Summer","Bird's Head-Summer","Bird's Head-Summer","Bird's Head-Summer",0.999235669138552,-132.960101053869,0.141346976636891,140,22,"c(Dc00544_1 = 1, Dc01018_1 = 2, Dc05864_1 = 9, Dc06503_1 = 10, Dc08189_1 = 14, Dc08578_1 = 16, Dc10003_1 = 18, Dc10878_1 = 20, Dc22883_1 = 31, Dc27955_1 = 33, Dc31007_1 = 37, Dc36767_1 = 44, Dc41234_1 = 46, Dc48207_1 = 50, locus027_1 = 71, locus040_1 = 76, locus041_1 = 77, locus093_1 = 97, locus098_1 = 99, locus151_1 = 117, locus231_1 = 135, locus255_1 = 141)"
