,Ho,Hs,Ht,Dst,Htp,Dstp,Fst,Fstp,Fis,Dest
locus004_111,0.431,0.425,0.425,0,NA,NA,0,NA,-0.0142,NA
locus005_111,0.2931,0.3209,0.3209,0,NA,NA,0,NA,0.0867,NA
locus006_64,0.3103,0.2641,0.2641,0,NA,NA,0,NA,-0.1753,NA
locus008_89,0.5862,0.4649,0.4649,0,NA,NA,0,NA,-0.2609,NA
locus013_59,0.3448,0.4761,0.4761,0,NA,NA,0,NA,0.2757,NA
locus014_111,0.5345,0.4967,0.4967,0,NA,NA,0,NA,-0.0761,NA
locus016_71,0.1552,0.1443,0.1443,0,NA,NA,0,NA,-0.0755,NA
locus019_107,0.1897,0.2008,0.2008,0,NA,NA,0,NA,0.0557,NA
locus022_48,0.3103,0.3312,0.3312,0,NA,NA,0,NA,0.063,NA
locus024_111,0.3276,0.3606,0.3606,0,NA,NA,0,NA,0.0914,NA
locus025_110,0.3448,0.5003,0.5003,0,NA,NA,0,NA,0.3108,NA
locus027_106,0.4138,0.3866,0.3866,0,NA,NA,0,NA,-0.0704,NA
locus030_106,0.4655,0.5045,0.5045,0,NA,NA,0,NA,0.0773,NA
locus035_110,0.2759,0.2644,0.2644,0,NA,NA,0,NA,-0.0435,NA
locus038_103,0.5517,0.4985,0.4985,0,NA,NA,0,NA,-0.1068,NA
locus039_94,0.2931,0.2762,0.2762,0,NA,NA,0,NA,-0.0613,NA
locus040_70,0.2414,0.2647,0.2647,0,NA,NA,0,NA,0.088,NA
locus041_109,0.5172,0.431,0.431,0,NA,NA,0,NA,-0.2,NA
locus045_96,0.1379,0.2408,0.2408,0,NA,NA,0,NA,0.4271,NA
locus047_111,0.6034,0.5033,0.5033,0,NA,NA,0,NA,-0.1989,NA
locus048_101,0.1897,0.173,0.173,0,NA,NA,0,NA,-0.0962,NA
locus053_45,0.2931,0.3209,0.3209,0,NA,NA,0,NA,0.0867,NA
locus055_92,0.3966,0.4108,0.4108,0,NA,NA,0,NA,0.0346,NA
locus056_88,0.3621,0.3203,0.3203,0,NA,NA,0,NA,-0.1303,NA
locus058_111,0.3793,0.4667,0.4667,0,NA,NA,0,NA,0.1873,NA
locus060_111,0.2414,0.2647,0.2647,0,NA,NA,0,NA,0.088,NA
locus061_60,0.1724,0.2889,0.2889,0,NA,NA,0,NA,0.4031,NA
locus062_111,0.3793,0.4032,0.4032,0,NA,NA,0,NA,0.0593,NA
locus064_111,0.3966,0.36,0.36,0,NA,NA,0,NA,-0.1017,NA
